"","OTU","p_time","p_group","p_time","p_group"
"1","OTU_11",0.078,0.214,"ns","ns"
"2","OTU_44",0.001,0.004,"s","s"
"3","OTU_100",0.001,0.009,"s","s"
"4","OTU_208",0.362,0.275,"ns","ns"
"5","OTU_239",0.608,0.001,"ns","s"
"6","OTU_245",0.552,0.001,"ns","s"
"7","OTU_268",0.962,0.001,"ns","s"
"8","OTU_451",0.002,0.001,"s","s"
"9","OTU_483",0.05,0.19,"ns","ns"
"10","OTU_880",0.911,0.001,"ns","s"
"11","OTU_924",0.975,0.001,"ns","s"
"12","OTU_966",0.871,0.001,"ns","s"
"13","OTU_1040",0.945,0.001,"ns","s"
"14","OTU_1089",0.315,0.003,"ns","s"
"15","OTU_1153",0.068,0.204,"ns","ns"
"16","OTU_1176",0.495,0.001,"ns","s"
"17","OTU_1206",0.017,0.001,"s","s"
"18","OTU_1309",0.457,0.001,"ns","s"
"19","OTU_1390",0.218,0.001,"ns","s"
"20","OTU_1393",0.014,0.008,"s","s"
"21","OTU_1398",0.615,0.208,"ns","ns"
"22","OTU_1399",0.332,0.002,"ns","s"
"23","OTU_1427",0.958,0.001,"ns","s"
"24","OTU_1452",0.723,0.031,"ns","s"
"25","OTU_1475",0.476,0.001,"ns","s"
"26","OTU_1483",0.849,0.001,"ns","s"
"27","OTU_1505",0.91,0.023,"ns","s"
"28","OTU_1512",0.813,0.001,"ns","s"
"29","OTU_1516",0.694,0.002,"ns","s"
"30","OTU_1518",0.814,0.003,"ns","s"
"31","OTU_1519",0.963,0.001,"ns","s"
"32","OTU_1523",0.048,0.001,"s","s"
"33","OTU_1527",0.198,0.009,"ns","s"
"34","OTU_1529",0.629,0.002,"ns","s"
"35","OTU_1530",0.503,0.001,"ns","s"
"36","OTU_1548",0.312,0.001,"ns","s"
"37","OTU_1558",0.378,0.001,"ns","s"
"38","OTU_1570",0.316,0.001,"ns","s"
"39","OTU_1622",0.336,0.003,"ns","s"
"40","OTU_1626",0.55,0.002,"ns","s"
"41","OTU_1632",0.913,0.065,"ns","ns"
"42","OTU_1678",0.087,0.538,"ns","ns"
"43","OTU_1684",0.454,0.078,"ns","ns"
"44","OTU_1702",0.822,0.003,"ns","s"
"45","OTU_1705",0.835,0.001,"ns","s"
"46","OTU_1707",0.739,0.001,"ns","s"
"47","OTU_1744",0.373,0.001,"ns","s"
"48","OTU_1747",0.409,0.002,"ns","s"
"49","OTU_1753",0.512,0.001,"ns","s"
"50","OTU_1760",0.354,0.001,"ns","s"
"51","OTU_1782",0.432,0.001,"ns","s"
"52","OTU_1797",0.455,0.001,"ns","s"
"53","OTU_1807",0.546,0.001,"ns","s"
"54","OTU_1824",0.509,0.003,"ns","s"
"55","OTU_1841",0.532,0.01,"ns","s"
"56","OTU_1856",0.574,0.001,"ns","s"
"57","OTU_1872",0.878,0.001,"ns","s"
"58","OTU_1875",0.791,0.018,"ns","s"
"59","OTU_1892",0.456,0.001,"ns","s"
"60","OTU_1932",0.448,0.001,"ns","s"
"61","OTU_1938",0.435,0.001,"ns","s"
"62","OTU_1939",0.259,0.001,"ns","s"
"63","OTU_1945",0.651,0.171,"ns","ns"
"64","OTU_1946",0.101,0.026,"ns","s"
"65","OTU_1947",0.081,0.003,"ns","s"
"66","OTU_1949",0.14,0.001,"ns","s"
"67","OTU_1953",0.72,0.001,"ns","s"
"68","OTU_1965",0.371,0.088,"ns","ns"
"69","OTU_1974",0.252,0.955,"ns","ns"
"70","OTU_1990",0.697,0.001,"ns","s"
"71","OTU_1995",0.193,0.001,"ns","s"
"72","OTU_2056",0.079,0.491,"ns","ns"
"73","OTU_2059",0.276,0.001,"ns","s"
"74","OTU_2072",0.777,0.939,"ns","ns"
"75","OTU_2077",0.762,0.794,"ns","ns"
"76","OTU_2088",0.458,0.001,"ns","s"
"77","OTU_2101",0.378,0.002,"ns","s"
"78","OTU_2105",0.036,0.001,"s","s"
"79","OTU_2107",0.312,0.002,"ns","s"
"80","OTU_2109",0.467,0.001,"ns","s"
"81","OTU_2112",0.546,0.065,"ns","ns"
"82","OTU_2113",0.613,0.186,"ns","ns"
"83","OTU_2118",0.041,0.001,"s","s"
"84","OTU_2120",0.939,0.001,"ns","s"
"85","OTU_2121",0.957,0.002,"ns","s"
"86","OTU_2122",0.623,0.203,"ns","ns"
"87","OTU_2127",0.126,0.003,"ns","s"
"88","OTU_2129",0.107,0.031,"ns","s"
"89","OTU_2131",0.752,0.103,"ns","ns"
"90","OTU_2138",0.431,0.001,"ns","s"
"91","OTU_2140",0.981,0.023,"ns","s"
"92","OTU_2147",0.511,0.001,"ns","s"
"93","OTU_2152",0.752,0.001,"ns","s"
"94","OTU_2154",0.6,0.001,"ns","s"
"95","OTU_2160",0.622,0.001,"ns","s"
"96","OTU_2161",0.911,0.204,"ns","ns"
"97","OTU_2163",0.227,0.002,"ns","s"
"98","OTU_2169",0.096,0.092,"ns","ns"
"99","OTU_2171",0.588,0.001,"ns","s"
"100","OTU_2172",0.95,0.001,"ns","s"
"101","OTU_2179",0.434,0.001,"ns","s"
"102","OTU_2180",0.566,0.103,"ns","ns"
"103","OTU_2183",0.32,0.005,"ns","s"
"104","OTU_2192",0.178,0.001,"ns","s"
"105","OTU_2195",0.452,0.347,"ns","ns"
"106","OTU_2201",0.801,0.223,"ns","ns"
"107","OTU_2202",0.955,0.007,"ns","s"
"108","OTU_2203",0.802,0.276,"ns","ns"
"109","OTU_2213",0.905,0.002,"ns","s"
"110","OTU_2220",0.653,0.1,"ns","ns"
"111","OTU_2227",0.641,0.13,"ns","ns"
"112","OTU_2239",0.301,0.001,"ns","s"
"113","OTU_2240",0.978,0.001,"ns","s"
"114","OTU_2242",0.859,0.001,"ns","s"
"115","OTU_2245",0.88,0.001,"ns","s"
"116","OTU_2248",0.356,0.306,"ns","ns"
"117","OTU_2257",0.982,0.429,"ns","ns"
"118","OTU_2270",0.144,0.001,"ns","s"
"119","OTU_2277",0.995,0.002,"ns","s"
"120","OTU_2285",0.495,0.015,"ns","s"
"121","OTU_2286",0.538,0.001,"ns","s"
"122","OTU_2301",0.498,0.001,"ns","s"
"123","OTU_2326",0.906,0.001,"ns","s"
"124","OTU_2327",0.89,0.001,"ns","s"
"125","OTU_2342",0.125,0.007,"ns","s"
"126","OTU_2351",0.055,0.001,"ns","s"
"127","OTU_2361",0.26,0.004,"ns","s"
"128","OTU_2389",0.164,0.001,"ns","s"
"129","OTU_2449",0.796,0.001,"ns","s"
"130","OTU_2508",0.337,0.001,"ns","s"
"131","OTU_2525",0.138,0.001,"ns","s"
"132","OTU_2571",0.53,0.001,"ns","s"
"133","OTU_2573",0.586,0.001,"ns","s"
"134","OTU_2577",0.525,0.001,"ns","s"
"135","OTU_2597",0.27,0.001,"ns","s"
"136","OTU_2611",0.202,0.001,"ns","s"
"137","OTU_2632",0.324,0.001,"ns","s"
"138","OTU_2658",0.179,0.005,"ns","s"
"139","OTU_2735",0.334,0.001,"ns","s"
"140","OTU_2809",0.304,0.005,"ns","s"
"141","OTU_2837",0.495,0.458,"ns","ns"
"142","OTU_2850",0.238,0.789,"ns","ns"
"143","OTU_2856",0.344,0.321,"ns","ns"
"144","OTU_2864",0.14,0.001,"ns","s"
"145","OTU_2867",0.143,0.125,"ns","ns"
"146","OTU_2871",0.886,0.008,"ns","s"
"147","OTU_2912",0.438,0.001,"ns","s"
"148","OTU_2929",0.718,0.001,"ns","s"
"149","OTU_2933",0.67,0.001,"ns","s"
"150","OTU_2935",0.289,0.009,"ns","s"
"151","OTU_2940",0.957,0.001,"ns","s"
"152","OTU_2961",0.431,0.001,"ns","s"
"153","OTU_2962",0.894,0.001,"ns","s"
"154","OTU_2972",0.067,0.003,"ns","s"
"155","OTU_2982",0.088,0.001,"ns","s"
"156","OTU_2994",0.107,0.001,"ns","s"
"157","OTU_3007",0.823,0.001,"ns","s"
"158","OTU_3009",0.662,0.001,"ns","s"
"159","OTU_3010",0.579,0.009,"ns","s"
"160","OTU_3015",0.249,0.005,"ns","s"
"161","OTU_3045",0.352,0.001,"ns","s"
"162","OTU_3076",0.521,0.001,"ns","s"
"163","OTU_3123",0.949,0.001,"ns","s"
"164","OTU_3124",0.504,0.001,"ns","s"
"165","OTU_3128",0.311,0.001,"ns","s"
"166","OTU_3131",0.347,0.001,"ns","s"
"167","OTU_3132",0.445,0.001,"ns","s"
"168","OTU_3140",0.266,0.001,"ns","s"
"169","OTU_3148",0.663,0.002,"ns","s"
"170","OTU_3155",0.424,0.001,"ns","s"
"171","OTU_3158",0.296,0.001,"ns","s"
"172","OTU_3161",0.309,0.001,"ns","s"
"173","OTU_3168",0.093,0.001,"ns","s"
"174","OTU_3193",0.001,0.001,"s","s"
"175","OTU_3208",0.936,0.01,"ns","s"
"176","OTU_3244",0.231,0.465,"ns","ns"
"177","OTU_3247",0.943,0.001,"ns","s"
"178","OTU_3275",0.337,0.002,"ns","s"
"179","OTU_3276",0.2,0.001,"ns","s"
"180","OTU_3281",0.663,0.001,"ns","s"
"181","OTU_3283",0.567,0.001,"ns","s"
"182","OTU_3300",0.001,0.062,"s","ns"
"183","OTU_3388",0.24,0.001,"ns","s"
"184","OTU_3393",0.235,0.001,"ns","s"
"185","OTU_3409",0.252,0.001,"ns","s"
"186","OTU_3417",0.222,0.029,"ns","s"
"187","OTU_3418",0.749,0.001,"ns","s"
"188","OTU_3425",0.749,0.008,"ns","s"
"189","OTU_3427",0.412,0.001,"ns","s"
"190","OTU_3443",0.149,0.001,"ns","s"
"191","OTU_3449",0.136,0.001,"ns","s"
"192","OTU_3459",0.461,0.001,"ns","s"
"193","OTU_3470",0.663,0.001,"ns","s"
