"","OTU","p_time","p_group","p_group_time","p_time","p_group","p_group_time"
"1","OTU_11",0.969043007393166,0.0296375439584084,0.163139667135145,"ns","s","ns"
"2","OTU_44",0.963046353462201,0.00360382930473758,0.00270139459827279,"ns","s","s"
"3","OTU_100",0.984231388163087,0.00334667793485464,0.00566248415538937,"ns","s","s"
"4","OTU_208",0.8700569069099,0.175125755987735,0.0459560553875592,"ns","ns","s"
"5","OTU_239",0.000189504474584096,0.857755276245146,0.217020968981142,"s","ns","ns"
"6","OTU_245",0.148370719522327,0.467655742934785,0.628771230544717,"ns","ns","ns"
"7","OTU_268",0.0650250389621351,0.55560582881779,0.536130795006807,"ns","ns","ns"
"8","OTU_451",NA,NA,NA,NA,NA,NA
"9","OTU_483",0.925718871655215,0.407850447025121,0.00178229556107136,"ns","ns","s"
"10","OTU_880",0.042167158243132,0.00011563652193197,0.584474351138881,"s","s","ns"
"11","OTU_924",0.0339488404119233,0.00098043716541586,0.570515785548031,"s","s","ns"
"12","OTU_966",0.00816199531233468,1.28789313958972e-10,0.0135066787543793,"s","s","s"
"13","OTU_1040",0.0589728356922979,0.000522846699036574,0.668477252762729,"ns","s","ns"
"14","OTU_1089",0.0612868080112004,0.0146868636593707,0.825142236844846,"ns","s","ns"
"15","OTU_1153",0.94478298136244,0.0407705290614005,0.477002160348027,"ns","s","ns"
"16","OTU_1176",0.910371768974439,0.262051061355754,0.815871044595631,"ns","ns","ns"
"17","OTU_1206",0.999975360632813,0.0384182723970954,0.0725892049868493,"ns","s","ns"
"18","OTU_1309",0.0819723720569391,0.181953921136681,0.703268648870568,"ns","ns","ns"
"19","OTU_1390",0.99927062539166,0.463831830384132,0.722336237894582,"ns","ns","ns"
"20","OTU_1393",0.769710313639107,0.00910717851095925,0.0666235784821323,"ns","s","ns"
"21","OTU_1398",0.774291704230786,0.611615349799756,0.270694380740853,"ns","ns","ns"
"22","OTU_1399",0.99929164763496,0.364385465748434,0.930011195364926,"ns","ns","ns"
"23","OTU_1427",0.646913270959802,0.255027495815533,0.843554266490161,"ns","ns","ns"
"24","OTU_1452",0.310555983415032,0.0787025386795468,0.186156815186911,"ns","ns","ns"
"25","OTU_1475",1.9170090426704e-06,0.582874000073051,0.122403042169096,"s","ns","ns"
"26","OTU_1483",0.206149297177337,0.076597636190244,0.681414705018813,"ns","ns","ns"
"27","OTU_1505",0.499753575016909,0.54505705903857,0.826024136353138,"ns","ns","ns"
"28","OTU_1512",0.0104838902040652,0.819112986923154,0.348885125999225,"s","ns","ns"
"29","OTU_1516",0.39625774633948,0.572129001126683,0.844666594178894,"ns","ns","ns"
"30","OTU_1518",0.00318450280585122,0.620643613206539,0.229414811967705,"s","ns","ns"
"31","OTU_1519",0.965371300953508,0.37194703754253,0.987062862919338,"ns","ns","ns"
"32","OTU_1523",0.000224347399378763,0.121873925661927,0.375120895168813,"s","ns","ns"
"33","OTU_1527",8.46295019359712e-07,0.47016116646276,0.0204753028296978,"s","ns","s"
"34","OTU_1529",0.776343640761264,0.550082857447091,0.951541777304697,"ns","ns","ns"
"35","OTU_1530",0.00122098484238232,0.966457267404415,0.35970998359269,"s","ns","ns"
"36","OTU_1548",0.0647219855855122,0.302860627877621,0.498457404797252,"ns","ns","ns"
"37","OTU_1558",0.0271637811994338,0.773029455746301,0.563480807093404,"s","ns","ns"
"38","OTU_1570",0.0672176031666491,0.131890795724487,0.775394652918423,"ns","ns","ns"
"39","OTU_1622",0.000599516120872808,0.871873805879786,0.398354118720732,"s","ns","ns"
"40","OTU_1626",0.0318304645367872,0.888105515592032,0.548029997939911,"s","ns","ns"
"41","OTU_1632",3.34978874631652e-05,0.0328785203414486,0.10195516778081,"s","s","ns"
"42","OTU_1678",0.0155693330570478,0.533862211019744,0.677005774720158,"s","ns","ns"
"43","OTU_1684",NA,NA,NA,NA,NA,NA
"44","OTU_1702",0.003836294383529,0.734083326270118,0.332647392354325,"s","ns","ns"
"45","OTU_1705",0.607827248003263,0.553430466253659,0.906028757311355,"ns","ns","ns"
"46","OTU_1707",0.525553467231346,0.0617501849602034,0.867865308265629,"ns","ns","ns"
"47","OTU_1744",0.00384444150085788,0.710520477705396,0.312317013272256,"s","ns","ns"
"48","OTU_1747",0.0610164089026134,0.16832241188794,0.52848729886676,"ns","ns","ns"
"49","OTU_1753",0.124217801259523,0.17788441496773,0.733264810491537,"ns","ns","ns"
"50","OTU_1760",0.597046227733426,0.553269555741879,0.882095836623938,"ns","ns","ns"
"51","OTU_1782",0.0668653343612988,0.493342640351411,0.628712759154154,"ns","ns","ns"
"52","OTU_1797",0.4373668791576,0.341756715632864,0.969084803508347,"ns","ns","ns"
"53","OTU_1807",0.551466981446781,0.361803011882333,0.876264590038802,"ns","ns","ns"
"54","OTU_1824",0.00657960406537306,0.828208708398599,0.616342667277319,"s","ns","ns"
"55","OTU_1841",5.8609691621242e-07,0.482674957985088,0.128673723357935,"s","ns","ns"
"56","OTU_1856",0.656162760649008,0.556553384928261,0.909356615681973,"ns","ns","ns"
"57","OTU_1872",0.914440692031503,0.485421563672748,0.979668954418296,"ns","ns","ns"
"58","OTU_1875",0.932608233627861,0.376875448453098,0.879316471094523,"ns","ns","ns"
"59","OTU_1892",0.0197166011098187,0.0774378441170781,0.319379564025192,"s","ns","ns"
"60","OTU_1932",0.0163112181613114,0.787325351025782,0.475851227599814,"s","ns","ns"
"61","OTU_1938",0.008916468458692,0.78111187469844,0.437375328531651,"s","ns","ns"
"62","OTU_1939",3.6887969442989e-05,0.695875700072514,0.224401992109396,"s","ns","ns"
"63","OTU_1945",0.694125688892638,0.484693743772226,0.891181006414647,"ns","ns","ns"
"64","OTU_1946",0.00549520762057077,0.398032208702824,0.592740254018252,"s","ns","ns"
"65","OTU_1947",0.00826219502133448,0.275228151947585,0.727320400503822,"s","ns","ns"
"66","OTU_1949",0.554577913849809,0.352707724530472,0.892434020666382,"ns","ns","ns"
"67","OTU_1953",0.510415650000503,0.113775119572111,0.958673609121732,"ns","ns","ns"
"68","OTU_1965",0.999913788433028,0.00351679523632174,2.43776990223001e-05,"ns","s","s"
"69","OTU_1974",0.206869299800648,0.111773321375812,0.0239081048191894,"ns","ns","s"
"70","OTU_1990",0.444971271150692,0.513384097140226,0.859371596631778,"ns","ns","ns"
"71","OTU_1995",0.93685995126155,0.56575795674936,0.986756336565966,"ns","ns","ns"
"72","OTU_2056",0.389091071394206,0.329288293231705,0.793918919612808,"ns","ns","ns"
"73","OTU_2059",0.0338198028072883,0.586192201086727,0.636465301882573,"s","ns","ns"
"74","OTU_2072",1.91322132133487e-09,0.00108084648704413,7.97196176475331e-05,"s","s","s"
"75","OTU_2077",1.0080660801971e-09,0.000985562802728733,5.59397606722551e-05,"s","s","s"
"76","OTU_2088",0.00221073192416228,0.721526609779129,0.445743726181664,"s","ns","ns"
"77","OTU_2101",0.279153325601109,0.29079881475233,0.736428536572968,"ns","ns","ns"
"78","OTU_2105",0.0334380554844404,0.252160247864378,0.451993706997293,"s","ns","ns"
"79","OTU_2107",1.19354357311207e-05,0.671568436461443,0.210391556164441,"s","ns","ns"
"80","OTU_2109",0.318885084631656,0.590685592813939,0.827299767631464,"ns","ns","ns"
"81","OTU_2112",0.941844942842294,0.00395073666399128,5.05157159970816e-07,"ns","s","s"
"82","OTU_2113",1.17023187709811e-09,0.0187285613706954,0.000856975581109982,"s","s","s"
"83","OTU_2118",0.0363306495007375,0.698509877900437,0.610992994868198,"s","ns","ns"
"84","OTU_2120",0.790927275181399,0.281818822376003,0.888567974966537,"ns","ns","ns"
"85","OTU_2121",0.404638288816077,0.304350708106649,0.993628582010916,"ns","ns","ns"
"86","OTU_2122",1.52261070507176e-07,0.0788740278118897,0.0116718757097036,"s","ns","s"
"87","OTU_2127",0.0290871243673911,0.775972575380686,0.6824767390312,"s","ns","ns"
"88","OTU_2129",0.020017963341146,0.729020406408669,0.79118924661562,"s","ns","ns"
"89","OTU_2131",0.0686236495383805,0.646971900716637,0.738768088992921,"ns","ns","ns"
"90","OTU_2138",9.11755182998115e-05,0.871112926121513,0.251762142546189,"s","ns","ns"
"91","OTU_2140",0.0885769102379507,0.298829406140894,0.464738205116104,"ns","ns","ns"
"92","OTU_2147",0.0036179771294942,0.80979769039416,0.201965867042223,"s","ns","ns"
"93","OTU_2152",2.90457413095194e-05,0.566616426907329,0.164379924828721,"s","ns","ns"
"94","OTU_2154",0.0242639620556758,0.40882440451336,0.615146769431614,"s","ns","ns"
"95","OTU_2160",0.110377956151923,0.409631510968169,0.696781285551242,"ns","ns","ns"
"96","OTU_2161",0.999923985031353,0.270404877594732,0.0157847284045545,"ns","ns","s"
"97","OTU_2163",0.357099050556757,0.256987291703782,0.00563374794809096,"ns","ns","s"
"98","OTU_2169",0.990868070313936,0.00860974310322895,0.0393439864918378,"ns","s","s"
"99","OTU_2171",0.0699850502347918,0.92222855585411,0.66614188491723,"ns","ns","ns"
"100","OTU_2172",0.443743158055492,0.251701358064579,0.863617666653134,"ns","ns","ns"
"101","OTU_2179",0.00114353476960357,0.362628372154037,0.460021856068737,"s","ns","ns"
"102","OTU_2180",0.945453867123325,0.1112377253978,0.00965571196023381,"ns","ns","s"
"103","OTU_2183",4.8280842732204e-06,0.63506685175438,0.202983736869797,"s","ns","ns"
"104","OTU_2192",0.489372798973735,0.385757253233908,0.816725209533141,"ns","ns","ns"
"105","OTU_2195",0.78599107098855,0.109542014496,0.0226747596468094,"ns","ns","s"
"106","OTU_2201",0.71566346087475,0.0217572333160256,0.00401885561761334,"ns","s","s"
"107","OTU_2202",0.0463118437568248,0.00971606735301828,0.0014268658191659,"s","s","s"
"108","OTU_2203",0.911696288093177,0.0102383529387626,0.0010089110511834,"ns","s","s"
"109","OTU_2213",0.260991252694787,0.146932327145628,0.672007323335002,"ns","ns","ns"
"110","OTU_2220",0.121542244277131,0.026907717307855,0.00984227490061731,"ns","s","s"
"111","OTU_2227",0.0757943461011133,0.078813903885128,0.00927957480973483,"ns","ns","s"
"112","OTU_2239",0.0135839204682205,0.496352805368603,0.58614273300701,"s","ns","ns"
"113","OTU_2240",0.96561613157188,0.394306461450889,0.963853154216287,"ns","ns","ns"
"114","OTU_2242",0.749839251863197,0.0532026780667279,0.925790457623928,"ns","ns","ns"
"115","OTU_2245",0.489775398885235,0.120557326819071,0.961329688617907,"ns","ns","ns"
"116","OTU_2248",0.959230914508945,0.173180692737707,0.12988627912752,"ns","ns","ns"
"117","OTU_2257",0.0463564572374318,0.141538219937544,0.258002057717919,"s","ns","ns"
"118","OTU_2270",0.109741764781496,0.352475516352015,0.415146522229956,"ns","ns","ns"
"119","OTU_2277",0.409114435338853,0.11787192971061,0.292989638786596,"ns","ns","ns"
"120","OTU_2285",0.486153339218615,0.115375906952732,0.142686920897997,"ns","ns","ns"
"121","OTU_2286",0.907442858802984,0.331096973797869,0.69449743097638,"ns","ns","ns"
"122","OTU_2301",0.00103755194328577,0.912544190877192,0.453636294295074,"s","ns","ns"
"123","OTU_2326",0.013538552694867,0.93000711765099,0.496431368915426,"s","ns","ns"
"124","OTU_2327",0.0376306093282119,0.882264174424367,0.57896398568593,"s","ns","ns"
"125","OTU_2342",0.0935191579095975,0.115049124011027,0.368655375506276,"ns","ns","ns"
"126","OTU_2351",0.00403477606987479,0.294680184064605,0.356527157310306,"s","ns","ns"
"127","OTU_2361",0.457288427866887,0.955211413054088,0.546572423038449,"ns","ns","ns"
"128","OTU_2389",0.808704331270764,0.424348051235612,0.981526872851851,"ns","ns","ns"
"129","OTU_2449",0.000389377814943458,0.557976961747105,0.154690294494102,"s","ns","ns"
"130","OTU_2508",0.000237703120037765,0.502889744696106,0.396109159942961,"s","ns","ns"
"131","OTU_2525",0.00607361051556467,0.758191382221255,0.514347766108322,"s","ns","ns"
"132","OTU_2571",0.0208516254836128,0.640296706995532,0.331866120131864,"s","ns","ns"
"133","OTU_2573",0.0354670889805013,0.591990920762075,0.514961851477549,"s","ns","ns"
"134","OTU_2577",0.0209701527009254,0.60642833683487,0.505632187539014,"s","ns","ns"
"135","OTU_2597",0.0752044062176169,0.45644306786931,0.660103449921205,"ns","ns","ns"
"136","OTU_2611",0.261518748625229,0.200017202294511,0.5307277037354,"ns","ns","ns"
"137","OTU_2632",0.000650059729115808,0.620082474785483,0.285855626426954,"s","ns","ns"
"138","OTU_2658",0.00361852777468223,0.594970256888954,0.926565400343162,"s","ns","ns"
"139","OTU_2735",0.548528524456216,0.326580402007746,0.87898843586922,"ns","ns","ns"
"140","OTU_2809",0.221192248950442,0.13872529947019,0.0300699125158904,"ns","ns","s"
"141","OTU_2837",0.938331923762868,0.00153996759280633,0.0426469936082966,"ns","s","s"
"142","OTU_2850",0.677668102609498,0.0303271125607268,0.00473613214049027,"ns","s","s"
"143","OTU_2856",0.90336796292603,0.324518458194924,0.00233973804552671,"ns","ns","s"
"144","OTU_2864",0.234569710380091,0.199780006371553,0.790079438412671,"ns","ns","ns"
"145","OTU_2867",0.348546456810038,0.976700082977538,0.0763973436224666,"ns","ns","ns"
"146","OTU_2871",0.0581821296864761,0.0173496353909568,3.81992229612607e-05,"ns","s","s"
"147","OTU_2912",0.389714589814662,0.106866794523876,0.913957499659964,"ns","ns","ns"
"148","OTU_2929",0.275943280545042,0.00894804903375977,0.230938175053109,"ns","s","ns"
"149","OTU_2933",0.762801644283642,0.0858166717643731,0.747475733045444,"ns","ns","ns"
"150","OTU_2935",0.0269889683016235,0.580158605502356,0.744060088741125,"s","ns","ns"
"151","OTU_2940",0.852716529919581,0.0806814245147053,0.957062649903354,"ns","ns","ns"
"152","OTU_2961",0.849250148855525,0.0936877408086339,0.97813656174207,"ns","ns","ns"
"153","OTU_2962",0.700098801185681,0.0519417075628147,0.456767704539258,"ns","ns","ns"
"154","OTU_2972",0.00168724029087097,0.8069765135513,0.486056797817206,"s","ns","ns"
"155","OTU_2982",0.830756422776088,0.0307241985369518,0.490758356633324,"ns","s","ns"
"156","OTU_2994",NA,NA,NA,NA,NA,NA
"157","OTU_3007",0.0159203499005644,0.381512163956637,0.577660075430278,"s","ns","ns"
"158","OTU_3009",0.0806528958674675,0.343359873912431,0.684906009661298,"ns","ns","ns"
"159","OTU_3010",8.75232348179202e-08,0.0154950022482407,0.00474815605847222,"s","s","s"
"160","OTU_3015",0.000688197203180348,0.52849566080687,0.275250678215851,"s","ns","ns"
"161","OTU_3045",0.00269961804711523,0.605964450929403,0.499692019439513,"s","ns","ns"
"162","OTU_3076",0.89831533941004,0.124488054538814,0.954355361859914,"ns","ns","ns"
"163","OTU_3123",0.0162414026707681,0.900661860013825,0.582406808596185,"s","ns","ns"
"164","OTU_3124",0.0557154818579953,0.275891856906082,0.585646844013846,"ns","ns","ns"
"165","OTU_3128",0.00118050182101483,0.864780702544474,0.441639249310504,"s","ns","ns"
"166","OTU_3131",0.000640952629418625,0.817464164582296,0.2767704054615,"s","ns","ns"
"167","OTU_3132",0.0346069263379858,0.626094010067838,0.639656933626993,"s","ns","ns"
"168","OTU_3140",0.504728363221574,0.446499742816338,0.884329323428807,"ns","ns","ns"
"169","OTU_3148",0.0110686903002785,0.579553263163861,0.569911930313251,"s","ns","ns"
"170","OTU_3155",2.1913109968401e-05,0.685857525872129,0.313586333086637,"s","ns","ns"
"171","OTU_3158",0.0527197012858648,0.445214835293847,0.670730254443179,"ns","ns","ns"
"172","OTU_3161",0.79414783803189,0.0524855440244465,0.181540185624657,"ns","ns","ns"
"173","OTU_3168",4.28718771122788e-10,0.00703885560506522,0.0998595344338102,"s","s","ns"
"174","OTU_3193",0.999981802346861,0.0111082480611415,0.020602465843441,"ns","s","s"
"175","OTU_3208",0.000170543795146205,0.202637750595408,0.018705374240326,"s","ns","s"
"176","OTU_3244",0.583494096813053,0.00232816034027987,0.0133525395072874,"ns","s","s"
"177","OTU_3247",0.000948642029550449,0.9015788813121,0.345763354325365,"s","ns","ns"
"178","OTU_3275",1.17335731555862e-05,0.768756962188224,0.150787082687878,"s","ns","ns"
"179","OTU_3276",0.00163143740284372,0.456967691201492,0.458080575368277,"s","ns","ns"
"180","OTU_3281",0.407949714905213,0.435520363590043,0.84848649834092,"ns","ns","ns"
"181","OTU_3283",0.166309871475373,0.337412870071555,0.756175503697437,"ns","ns","ns"
"182","OTU_3300",0.984878173954607,0.0132908769969148,0.0181311850739856,"ns","s","s"
"183","OTU_3388",0.534653324452562,0.522161284234386,0.890167981672675,"ns","ns","ns"
"184","OTU_3393",0.962757897707501,0.184424448004411,0.993263189913265,"ns","ns","ns"
"185","OTU_3409",0.00520570653940437,0.911308901464241,0.394950918421032,"s","ns","ns"
"186","OTU_3417",0.0127374617917753,0.716151275511332,0.624371847188177,"s","ns","ns"
"187","OTU_3418",0.0166864158469674,0.426844192255161,0.592306172033878,"s","ns","ns"
"188","OTU_3425",0.00427711748824872,0.699219711450886,0.471724387754091,"s","ns","ns"
"189","OTU_3427",0.119009837155249,0.24318145994167,0.720841889565264,"ns","ns","ns"
"190","OTU_3443",0.00137058392911863,0.95546241205033,0.381909301581496,"s","ns","ns"
"191","OTU_3449",0.0518854436025691,0.481829486626971,0.667027218928781,"ns","ns","ns"
"192","OTU_3459",0.0010351693165483,0.836913135843278,0.358610519448279,"s","ns","ns"
"193","OTU_3470",0.192558321472072,0.418042424147788,0.768114016880177,"ns","ns","ns"
